WP_003511526.1,CLO1313_RS03165,Cthe_3067
WP_003515313.1,CLO1313_RS01880,Cthe_2782
WP_003515317.1,CLO1313_RS01870,Cthe_2780
WP_003515322.1,CLO1313_RS01855,Cthe_2778
WP_003515324.1,CLO1313_RS01850,Cthe_2777
WP_003515331.1,CLO1313_RS01825,Cthe_2769
WP_003515337.1,CLO1313_RS01805,Cthe_2765
WP_003515355.1,CLO1313_RS01675,Cthe_2736
WP_003515357.1,CLO1313_RS01665,Cthe_2734
WP_003515361.1,CLO1313_RS01640,Cthe_2729
WP_003515373.1,CLO1313_RS01545,Cthe_2708
WP_003515376.1,CLO1313_RS01540,Cthe_2707
WP_003515378.1,CLO1313_RS01535,Cthe_2706
WP_003515381.1,CLO1313_RS01515,Cthe_2702
WP_003515387.1,CLO1313_RS01480,Cthe_2695
WP_003515390.1,CLO1313_RS01455,Cthe_2690
WP_003515409.1,CLO1313_RS01360,Cthe_2675
WP_003515424.1,CLO1313_RS01325,Cthe_2670
WP_003515425.1,CLO1313_RS01320,Cthe_2669
WP_003515426.1,CLO1313_RS01315,Cthe_2668
WP_003515439.1,CLO1313_RS01150,Cthe_2637
WP_003515440.1,CLO1313_RS01140,Cthe_2635
WP_003515441.1,CLO1313_RS01135,Cthe_2634
WP_003515449.1,CLO1313_RS01060,Cthe_2619
WP_003515456.1,CLO1313_RS01005,Cthe_2608
WP_003515457.1,CLO1313_RS01000,Cthe_2607
WP_003515459.1,CLO1313_RS00965,Cthe_2600
WP_003515465.1,CLO1313_RS00910,Cthe_2589
WP_003515466.1,CLO1313_RS00905,Cthe_2588
WP_003515485.1,CLO1313_RS00820,Cthe_3407
WP_003515487.1,CLO1313_RS00805,Cthe_2569
WP_003515489.1,CLO1313_RS00790,Cthe_2566
WP_003515496.1,CLO1313_RS06320,Cthe_0972
WP_003515499.1,CLO1313_RS06315,Cthe_0973
WP_003515501.1,CLO1313_RS06310,Cthe_0974
WP_003515503.1,CLO1313_RS06305,Cthe_0975
WP_003515505.1,CLO1313_RS06300,Cthe_0976
WP_003515507.1,CLO1313_RS06295,Cthe_0977
WP_003515509.1,CLO1313_RS06290,Cthe_0978
WP_003515511.1,CLO1313_RS06285,Cthe_0979
WP_003515513.1,CLO1313_RS06280,Cthe_0980
WP_003515517.1,CLO1313_RS06270,Cthe_0982
WP_003515519.1,CLO1313_RS06265,Cthe_0983
WP_003515521.1,CLO1313_RS15590,Cthe_3333
WP_003515523.1,CLO1313_RS06260,Cthe_0984
WP_003515525.1,CLO1313_RS06255,Cthe_0985
WP_003515527.1,CLO1313_RS06250,Cthe_0986
WP_003515531.1,CLO1313_RS06245,Cthe_0987
WP_003515533.1,CLO1313_RS06240,Cthe_0988
WP_003515536.1,CLO1313_RS06235,Cthe_0989
WP_003515542.1,CLO1313_RS06220,Cthe_0992
WP_003515543.1,CLO1313_RS06215,Cthe_0993
WP_003515545.1,CLO1313_RS06210,Cthe_0994
WP_003515546.1,CLO1313_RS06205,Cthe_0995
WP_003515550.1,CLO1313_RS06195,Cthe_0997
WP_003515551.1,CLO1313_RS06190,Cthe_0998
WP_003515554.1,CLO1313_RS06185,Cthe_0999
WP_003515555.1,CLO1313_RS06180,Cthe_1000
WP_003515557.1,CLO1313_RS06175,Cthe_1001
WP_003515559.1,CLO1313_RS06170,Cthe_1002
WP_003515563.1,CLO1313_RS06160,Cthe_1004
WP_003515565.1,CLO1313_RS06155,Cthe_1005
WP_003515567.1,CLO1313_RS06150,Cthe_1006
WP_003515569.1,CLO1313_RS06145,Cthe_1007
WP_003515572.1,CLO1313_RS06140,Cthe_1008
WP_003515575.1,CLO1313_RS06130,Cthe_1010
WP_003515577.1,CLO1313_RS06125,Cthe_1011
WP_003515579.1,CLO1313_RS06120,Cthe_1012
WP_003515584.1,CLO1313_RS06105,Cthe_3335
WP_003515586.1,CLO1313_RS06100,Cthe_1015
WP_003515588.1,CLO1313_RS06095,Cthe_1016
WP_003515590.1,CLO1313_RS06085,Cthe_1018
WP_003515596.1,CLO1313_RS06070,Cthe_1021
WP_003515597.1,CLO1313_RS06065,Cthe_1022
WP_003515600.1,CLO1313_RS06060,Cthe_1023
WP_003515602.1,CLO1313_RS06055,Cthe_1024
WP_003515604.1,CLO1313_RS06050,Cthe_1025
WP_003515606.1,CLO1313_RS06045,Cthe_1026
WP_003515607.1,CLO1313_RS06040,Cthe_1027
WP_003515609.1,CLO1313_RS06035,Cthe_1028
WP_003515613.1,CLO1313_RS06025,Cthe_1030
WP_003515614.1,CLO1313_RS06020,Cthe_1031
WP_003515616.1,CLO1313_RS06015,Cthe_1032
WP_003515618.1,CLO1313_RS06010,Cthe_1033
WP_003515619.1,CLO1313_RS06005,Cthe_1034
WP_003515625.1,CLO1313_RS06000,Cthe_1035
WP_003515627.1,CLO1313_RS05995,Cthe_1036
WP_003515629.1,CLO1313_RS05990,Cthe_1037
WP_003515630.1,CLO1313_RS05985,Cthe_1038
WP_003515634.1,CLO1313_RS05975,Cthe_1040
WP_003515638.1,CLO1313_RS05950,Cthe_1042
WP_003515640.1,CLO1313_RS05940,Cthe_1043
WP_003515642.1,CLO1313_RS05935,Cthe_1044
WP_003515644.1,CLO1313_RS05930,Cthe_1045
WP_003515648.1,CLO1313_RS05920,Cthe_1047
WP_003515650.1,CLO1313_RS05915,Cthe_1048
WP_003515651.1,CLO1313_RS05910,Cthe_1049
WP_003515653.1,CLO1313_RS05905,Cthe_1050
WP_003515661.1,CLO1313_RS05890,Cthe_1053
WP_003515663.1,CLO1313_RS05885,Cthe_1054
WP_003515665.1,CLO1313_RS05880,Cthe_1055
WP_003515668.1,CLO1313_RS05870,Cthe_1057
WP_003515671.1,CLO1313_RS05865,Cthe_1058
WP_003515673.1,CLO1313_RS05855,Cthe_1060
WP_003515675.1,CLO1313_RS05850,Cthe_1061
WP_003515677.1,CLO1313_RS05845,Cthe_1062
WP_003515680.1,CLO1313_RS05835,Cthe_1064
WP_003515682.1,CLO1313_RS05830,Cthe_1065
WP_003515683.1,CLO1313_RS05825,Cthe_1066
WP_003515684.1,CLO1313_RS15585,Cthe_3337
WP_003515685.1,CLO1313_RS05820,Cthe_1067
WP_003515686.1,CLO1313_RS05815,Cthe_1068
WP_003515687.1,CLO1313_RS05810,Cthe_1069
WP_003515692.1,CLO1313_RS05795,Cthe_1072
WP_003515694.1,CLO1313_RS05790,Cthe_1073
WP_003515696.1,CLO1313_RS05785,Cthe_1074
WP_003515701.1,CLO1313_RS05770,Cthe_1077
WP_003515703.1,CLO1313_RS05765,Cthe_1078
WP_003515705.1,CLO1313_RS05760,Cthe_1079
WP_003515708.1,CLO1313_RS05755,Cthe_1080
WP_003515710.1,CLO1313_RS05750,Cthe_1081
WP_003515712.1,CLO1313_RS05745,Cthe_1082
WP_003515715.1,CLO1313_RS05740,Cthe_1083
WP_003515717.1,CLO1313_RS05735,Cthe_1084
WP_003515721.1,CLO1313_RS05725,Cthe_1086
WP_003515723.1,CLO1313_RS05720,Cthe_1087
WP_003515725.1,CLO1313_RS05715,Cthe_1088
WP_003515727.1,CLO1313_RS05710,Cthe_1089
WP_003515729.1,CLO1313_RS05705,Cthe_1090
WP_003515733.1,CLO1313_RS05695,Cthe_1092
WP_003515736.1,CLO1313_RS05690,Cthe_1093
WP_003515738.1,CLO1313_RS05685,Cthe_1094
WP_003515744.1,CLO1313_RS05675,Cthe_1096
WP_003515746.1,CLO1313_RS05670,Cthe_1097
WP_003515756.1,CLO1313_RS05645,Cthe_1102
WP_003515767.1,CLO1313_RS05620,Cthe_1107
WP_003515791.1,CLO1313_RS12665,Cthe_1826
WP_003515794.1,CLO1313_RS12660,Cthe_1825
WP_003515797.1,CLO1313_RS12650,Cthe_1823
WP_003515799.1,CLO1313_RS12645,Cthe_1822
WP_003515800.1,CLO1313_RS12640,Cthe_1821
WP_003515802.1,CLO1313_RS12635,Cthe_1820
WP_003515803.1,CLO1313_RS12630,Cthe_1819
WP_003515805.1,CLO1313_RS12625,Cthe_1818
WP_003515807.1,CLO1313_RS12620,Cthe_1817
WP_003515811.1,CLO1313_RS12605,Cthe_1814
WP_003515812.1,CLO1313_RS12600,Cthe_1813
WP_003515814.1,CLO1313_RS12595,Cthe_1812
WP_003515816.1,CLO1313_RS12590,Cthe_1811
WP_003515817.1,CLO1313_RS12585,Cthe_1810
WP_003515819.1,CLO1313_RS12580,Cthe_1809
WP_003515820.1,CLO1313_RS12575,Cthe_1807
WP_003515828.1,CLO1313_RS12555,Cthe_1805
WP_003515830.1,CLO1313_RS12550,Cthe_1804
WP_003515832.1,CLO1313_RS12545,Cthe_1803
WP_003515833.1,CLO1313_RS12540,Cthe_1802
WP_003515836.1,CLO1313_RS12535,Cthe_1801
WP_003515837.1,CLO1313_RS12530,Cthe_1800
WP_003515841.1,CLO1313_RS12525,Cthe_1799
WP_003515843.1,CLO1313_RS12520,Cthe_1798
WP_003515844.1,CLO1313_RS12515,Cthe_1797
WP_003515847.1,CLO1313_RS12510,Cthe_1796
WP_003515850.1,CLO1313_RS12500,Cthe_1794
WP_003515852.1,CLO1313_RS12485,Cthe_1792
WP_003515853.1,CLO1313_RS12480,Cthe_1791
WP_003515854.1,CLO1313_RS12475,Cthe_1790
WP_003515855.1,CLO1313_RS12470,Cthe_1789
WP_003515856.1,CLO1313_RS12465,Cthe_1788
WP_003515869.1,CLO1313_RS12460,Cthe_1787
WP_003515875.1,CLO1313_RS12445,Cthe_1784
WP_003515877.1,CLO1313_RS12440,Cthe_1783
WP_003515879.1,CLO1313_RS12435,Cthe_1782
WP_003515881.1,CLO1313_RS12430,Cthe_1781
WP_003515883.1,CLO1313_RS12425,Cthe_1780
WP_003515885.1,CLO1313_RS12420,Cthe_1779
WP_003515896.1,CLO1313_RS12400,Cthe_1775
WP_003515898.1,CLO1313_RS12395,Cthe_1774
WP_003515904.1,CLO1313_RS12375,Cthe_1771
WP_003515906.1,CLO1313_RS12370,Cthe_1770
WP_003515908.1,CLO1313_RS12365,Cthe_1769
WP_003515910.1,CLO1313_RS12360,Cthe_1768
WP_003515912.1,CLO1313_RS12355,Cthe_1767
WP_003515915.1,CLO1313_RS12350,Cthe_1766
WP_003515917.1,CLO1313_RS12345,Cthe_1765
WP_003515919.1,CLO1313_RS12340,Cthe_1764
WP_003515921.1,CLO1313_RS12335,Cthe_1763
WP_003515923.1,CLO1313_RS12330,Cthe_1762
WP_003515930.1,CLO1313_RS12315,Cthe_1759
WP_003515936.1,CLO1313_RS12310,Cthe_1758
WP_003515939.1,CLO1313_RS12305,Cthe_1757
WP_003515942.1,CLO1313_RS12300,Cthe_1756
WP_003515943.1,CLO1313_RS12295,Cthe_1754
WP_003515945.1,CLO1313_RS12290,Cthe_1753
WP_003516105.1,CLO1313_RS03815,Cthe_3188
WP_003516112.1,CLO1313_RS03775,Cthe_3178
WP_003516115.1,CLO1313_RS03760,Cthe_3175
WP_003516142.1,CLO1313_RS03675,Cthe_3159
WP_003516144.1,CLO1313_RS03655,Cthe_3155
WP_003516148.1,CLO1313_RS03625,Cthe_3149
WP_003516150.1,CLO1313_RS03620,Cthe_3148
WP_003516151.1,CLO1313_RS03600,Cthe_3144
WP_003516155.1,CLO1313_RS03535,Cthe_3130
WP_003516157.1,CLO1313_RS03520,Cthe_3127
WP_003516161.1,CLO1313_RS03465,Cthe_3116
WP_003516162.1,CLO1313_RS07760,Cthe_0685
WP_003516163.1,CLO1313_RS07755,Cthe_0686
WP_003516164.1,CLO1313_RS07750,Cthe_0687
WP_003516166.1,CLO1313_RS07740,Cthe_0689
WP_003516171.1,CLO1313_RS07730,Cthe_0691
WP_003516173.1,CLO1313_RS07725,Cthe_0693
WP_003516177.1,CLO1313_RS07715,Cthe_0695
WP_003516178.1,CLO1313_RS07710,Cthe_0696
WP_003516184.1,CLO1313_RS07700,Cthe_0699
WP_003516186.1,CLO1313_RS07695,Cthe_3326
WP_003516190.1,CLO1313_RS07685,Cthe_0701
WP_003516192.1,CLO1313_RS07680,Cthe_0702
WP_003516194.1,CLO1313_RS07675,Cthe_0703
WP_003516196.1,CLO1313_RS07670,Cthe_0704
WP_003516198.1,CLO1313_RS15605,Cthe_0705
WP_003516200.1,CLO1313_RS07665,Cthe_0706
WP_003516203.1,CLO1313_RS07660,Cthe_0707
WP_003516205.1,CLO1313_RS07655,Cthe_0708
WP_003516207.1,CLO1313_RS07650,Cthe_0709
WP_003516211.1,CLO1313_RS07640,Cthe_0711
WP_003516214.1,CLO1313_RS07635,Cthe_0712
WP_003516217.1,CLO1313_RS07630,Cthe_0713
WP_003516223.1,CLO1313_RS07620,Cthe_0715
WP_003516225.1,CLO1313_RS07615,Cthe_0716
WP_003516227.1,CLO1313_RS07610,Cthe_0717
WP_003516231.1,CLO1313_RS07605,Cthe_0718
WP_003516233.1,CLO1313_RS07600,Cthe_0719
WP_003516235.1,CLO1313_RS07595,Cthe_0720
WP_003516238.1,CLO1313_RS07590,Cthe_0721
WP_003516239.1,CLO1313_RS07585,Cthe_0722
WP_003516241.1,CLO1313_RS07580,Cthe_0723
WP_003516243.1,CLO1313_RS07575,Cthe_0724
WP_003516246.1,CLO1313_RS07570,Cthe_0725
WP_003516249.1,CLO1313_RS07565,Cthe_0726
WP_003516250.1,CLO1313_RS07560,Cthe_0727
WP_003516251.1,CLO1313_RS07555,Cthe_0728
WP_003516254.1,CLO1313_RS07550,Cthe_0729
WP_003516257.1,CLO1313_RS07540,Cthe_0731
WP_003516259.1,CLO1313_RS07535,Cthe_0732
WP_003516260.1,CLO1313_RS07530,Cthe_0733
WP_003516261.1,CLO1313_RS07525,Cthe_0734
WP_003516262.1,CLO1313_RS07520,Cthe_0735
WP_003516264.1,CLO1313_RS07510,Cthe_0737
WP_003516266.1,CLO1313_RS07505,Cthe_0738
WP_003516269.1,CLO1313_RS07500,Cthe_0739
WP_003516271.1,CLO1313_RS07495,Cthe_0740
WP_003516273.1,CLO1313_RS07490,Cthe_0741
WP_003516275.1,CLO1313_RS07485,Cthe_0742
WP_003516276.1,CLO1313_RS07480,Cthe_0743
WP_003516277.1,CLO1313_RS07475,Cthe_0744
WP_003516278.1,CLO1313_RS07470,Cthe_0745
WP_003516280.1,CLO1313_RS07460,Cthe_0747
WP_003516281.1,CLO1313_RS07455,Cthe_0748
WP_003516282.1,CLO1313_RS07450,Cthe_0749
WP_003516284.1,CLO1313_RS07445,Cthe_0750
WP_003516286.1,CLO1313_RS07440,Cthe_0751
WP_003516293.1,CLO1313_RS07425,Cthe_0754
WP_003516296.1,CLO1313_RS07420,Cthe_0755
WP_003516298.1,CLO1313_RS07415,Cthe_0756
WP_003516299.1,CLO1313_RS07410,Cthe_0757
WP_003516301.1,CLO1313_RS07405,Cthe_0758
WP_003516302.1,CLO1313_RS07400,Cthe_0759
WP_003516306.1,CLO1313_RS07390,Cthe_0761
WP_003516308.1,CLO1313_RS07385,Cthe_0762
WP_003516310.1,CLO1313_RS07380,Cthe_0763
WP_003516311.1,CLO1313_RS07375,Cthe_0764
WP_003516313.1,CLO1313_RS07365,Cthe_0766
WP_003516314.1,CLO1313_RS07360,Cthe_0767
WP_003516315.1,CLO1313_RS07355,Cthe_0768
WP_003516317.1,CLO1313_RS07350,Cthe_0769
WP_003516319.1,CLO1313_RS07345,Cthe_0770
WP_003516320.1,CLO1313_RS07340,Cthe_0771
WP_003516322.1,CLO1313_RS07335,Cthe_0772
WP_003516324.1,CLO1313_RS07330,Cthe_0773
WP_003516351.1,CLO1313_RS07310,Cthe_0777
WP_003516352.1,CLO1313_RS07305,Cthe_0778
WP_003516355.1,CLO1313_RS07290,Cthe_0781
WP_003516358.1,CLO1313_RS07275,Cthe_0783
WP_003516362.1,CLO1313_RS07265,Cthe_0785
WP_003516364.1,CLO1313_RS07255,Cthe_0787
WP_003516367.1,CLO1313_RS07250,Cthe_0788
WP_003516370.1,CLO1313_RS07245,Cthe_0789
WP_003516372.1,CLO1313_RS07240,Cthe_0790
WP_003516374.1,CLO1313_RS07235,Cthe_0791
WP_003516377.1,CLO1313_RS07230,Cthe_0792
WP_003516379.1,CLO1313_RS07225,Cthe_0793
WP_003516411.1,CLO1313_RS00400,Cthe_2446
WP_003516413.1,CLO1313_RS00380,Cthe_2442
WP_003516416.1,CLO1313_RS00340,Cthe_2433
WP_003516419.1,CLO1313_RS00295,Cthe_2424
WP_003516443.1,CLO1313_RS00175,Cthe_2402
WP_003516448.1,CLO1313_RS00160,Cthe_2399
WP_003516455.1,CLO1313_RS00120,Cthe_2391
WP_003516470.1,CLO1313_RS15405,Cthe_2365
WP_003516481.1,CLO1313_RS08255,Cthe_0592
WP_003516489.1,CLO1313_RS08240,Cthe_0595
WP_003516491.1,CLO1313_RS08235,Cthe_0596
WP_003516493.1,CLO1313_RS08230,Cthe_0597
WP_003516495.1,CLO1313_RS08225,Cthe_0598
WP_003516497.1,CLO1313_RS08220,Cthe_0599
WP_003516498.1,CLO1313_RS08215,Cthe_0600
WP_003516504.1,CLO1313_RS08205,Cthe_0602
WP_003516505.1,CLO1313_RS08200,Cthe_0603
WP_003516507.1,CLO1313_RS08195,Cthe_0604
WP_003516511.1,CLO1313_RS08185,Cthe_0606
WP_003516515.1,CLO1313_RS08175,Cthe_0608
WP_003516517.1,CLO1313_RS08170,Cthe_0609
WP_003516525.1,CLO1313_RS08145,Cthe_0614
WP_003516528.1,CLO1313_RS08135,Cthe_0616
WP_003516530.1,CLO1313_RS08130,Cthe_0617
WP_003516540.1,CLO1313_RS08115,Cthe_0620
WP_003516545.1,CLO1313_RS08110,Cthe_0621
WP_003516547.1,CLO1313_RS08105,Cthe_0622
WP_003516549.1,CLO1313_RS08100,Cthe_0623
WP_003516552.1,CLO1313_RS08095,Cthe_0624
WP_003516556.1,CLO1313_RS08085,Cthe_0626
WP_003516558.1,CLO1313_RS08080,Cthe_0627
WP_003516560.1,CLO1313_RS08075,Cthe_0628
WP_003516561.1,CLO1313_RS08070,Cthe_0629
WP_003516564.1,CLO1313_RS08065,Cthe_0630
WP_003516566.1,CLO1313_RS08060,Cthe_0631
WP_003516568.1,CLO1313_RS08055,Cthe_3321
WP_003516570.1,CLO1313_RS08050,Cthe_0632
WP_003516571.1,CLO1313_RS08045,Cthe_0633
WP_003516573.1,CLO1313_RS08040,Cthe_0634
WP_003516577.1,CLO1313_RS08030,Cthe_0636
WP_003516579.1,CLO1313_RS08025,Cthe_0637
WP_003516581.1,CLO1313_RS08020,Cthe_0638
WP_003516583.1,CLO1313_RS08015,Cthe_0639
WP_003516585.1,CLO1313_RS08010,Cthe_0640
WP_003516586.1,CLO1313_RS08005,Cthe_3322
WP_003516587.1,CLO1313_RS08000,Cthe_0641
WP_003516588.1,CLO1313_RS07995,Cthe_0642
WP_003516589.1,CLO1313_RS07990,Cthe_0643
WP_003516590.1,CLO1313_RS07985,Cthe_0644
WP_003516591.1,CLO1313_RS07980,Cthe_0645
WP_003516592.1,CLO1313_RS07975,Cthe_0646
WP_003516593.1,CLO1313_RS07970,Cthe_0647
WP_003516596.1,CLO1313_RS07965,Cthe_0648
WP_003516598.1,CLO1313_RS07955,Cthe_0649
WP_003516602.1,CLO1313_RS07950,Cthe_0650
WP_003516611.1,CLO1313_RS07935,Cthe_0652
WP_003516613.1,CLO1313_RS07930,Cthe_0653
WP_003516619.1,CLO1313_RS07915,Cthe_0656
WP_003516624.1,CLO1313_RS07910,Cthe_0657
WP_003516639.1,CLO1313_RS07880,Cthe_0663
WP_003516640.1,CLO1313_RS07870,Cthe_0664
WP_003516641.1,CLO1313_RS07865,Cthe_0665
WP_003516648.1,CLO1313_RS07845,Cthe_0669
WP_003516651.1,CLO1313_RS07840,Cthe_0670
WP_003516654.1,CLO1313_RS07835,Cthe_0671
WP_003516657.1,CLO1313_RS07825,Cthe_0672
WP_003516659.1,CLO1313_RS07820,Cthe_0673
WP_003516661.1,CLO1313_RS07815,Cthe_0674
WP_003516665.1,CLO1313_RS07805,Cthe_0676
WP_003516667.1,CLO1313_RS07800,Cthe_0677
WP_003516668.1,CLO1313_RS07795,Cthe_0678
WP_003516676.1,CLO1313_RS07775,Cthe_0682
WP_003516678.1,CLO1313_RS07770,Cthe_0683
WP_003516691.1,CLO1313_RS14205,Cthe_2140
WP_003516696.1,CLO1313_RS14180,Cthe_2133
WP_003516700.1,CLO1313_RS14155,Cthe_2128
WP_003516702.1,CLO1313_RS14150,Cthe_2127
WP_003516709.1,CLO1313_RS14130,Cthe_2123
WP_003516738.1,CLO1313_RS13995,Cthe_2096
WP_003516741.1,CLO1313_RS13970,Cthe_2091
WP_003516761.1,CLO1313_RS13920,Cthe_2082
WP_003516767.1,CLO1313_RS13900,Cthe_2078
WP_003516780.1,CLO1313_RS13840,Cthe_2066
WP_003516785.1,CLO1313_RS13745,Cthe_2050
WP_003516789.1,CLO1313_RS13735,Cthe_2048
WP_003516841.1,CLO1313_RS14485,Cthe_2189
WP_003516863.1,CLO1313_RS14370,Cthe_2172
WP_003516865.1,CLO1313_RS14360,Cthe_2170
WP_003516866.1,CLO1313_RS14345,Cthe_2167
WP_003516867.1,CLO1313_RS14340,Cthe_2166
WP_003516868.1,CLO1313_RS14335,Cthe_2165
WP_003516873.1,CLO1313_RS14285,Cthe_2155
WP_003516876.1,CLO1313_RS14265,Cthe_2150
WP_003516877.1,CLO1313_RS14260,Cthe_2149
WP_003516878.1,CLO1313_RS14255,Cthe_2148
WP_003516880.1,CLO1313_RS14245,Cthe_2146
WP_003516895.1,CLO1313_RS03035,Cthe_3045
WP_003516897.1,CLO1313_RS03025,Cthe_3043
WP_003516902.1,CLO1313_RS02990,Cthe_3036
WP_003516905.1,CLO1313_RS02970,Cthe_3032
WP_003516913.1,CLO1313_RS02905,Cthe_3017
WP_003516915.1,CLO1313_RS02900,Cthe_3016
WP_003516937.1,CLO1313_RS02750,Cthe_2987
WP_003516939.1,CLO1313_RS02745,Cthe_2986
WP_003516971.1,CLO1313_RS04885,Cthe_1302
WP_003516975.1,CLO1313_RS04875,Cthe_1304
WP_003516977.1,CLO1313_RS04870,Cthe_1305
WP_003516980.1,CLO1313_RS04865,Cthe_1306
WP_003516986.1,CLO1313_RS04845,Cthe_1309
WP_003516991.1,CLO1313_RS15575,Cthe_3348
WP_003516995.1,CLO1313_RS04830,Cthe_1312
WP_003516997.1,CLO1313_RS04825,Cthe_1313
WP_003517000.1,CLO1313_RS04820,Cthe_1314
WP_003517004.1,CLO1313_RS04810,Cthe_1316
WP_003517008.1,CLO1313_RS04805,Cthe_1317
WP_003517009.1,CLO1313_RS04800,Cthe_3349
WP_003517011.1,CLO1313_RS04795,Cthe_1318
WP_003517014.1,CLO1313_RS04785,Cthe_1320
WP_003517016.1,CLO1313_RS04780,Cthe_1321
WP_003517018.1,CLO1313_RS04775,Cthe_1322
WP_003517022.1,CLO1313_RS04765,Cthe_1324
WP_003517023.1,CLO1313_RS04760,Cthe_1325
WP_003517026.1,CLO1313_RS04755,Cthe_1326
WP_003517030.1,CLO1313_RS04745,Cthe_1328
WP_003517032.1,CLO1313_RS04740,Cthe_3350
WP_003517036.1,CLO1313_RS04730,Cthe_1330
WP_003517040.1,CLO1313_RS04720,Cthe_1332
WP_003517042.1,CLO1313_RS04715,Cthe_1333
WP_003517044.1,CLO1313_RS04705,Cthe_1335
WP_003517045.1,CLO1313_RS04700,Cthe_1336
WP_003517046.1,CLO1313_RS04695,Cthe_3351
WP_003517056.1,CLO1313_RS04685,Cthe_1338
WP_003517058.1,CLO1313_RS04680,Cthe_1339
WP_003517064.1,CLO1313_RS04665,Cthe_1342
WP_003517065.1,CLO1313_RS04660,Cthe_1343
WP_003517069.1,CLO1313_RS04650,Cthe_1345
WP_003517071.1,CLO1313_RS04645,Cthe_1346
WP_003517073.1,CLO1313_RS04640,Cthe_1347
WP_003517075.1,CLO1313_RS04635,Cthe_1348
WP_003517076.1,CLO1313_RS04630,Cthe_1349
WP_003517090.1,CLO1313_RS04610,Cthe_1353
WP_003517096.1,CLO1313_RS04600,Cthe_1355
WP_003517098.1,CLO1313_RS04595,Cthe_1356
WP_003517100.1,CLO1313_RS04590,Cthe_1357
WP_003517102.1,CLO1313_RS04585,Cthe_1358
WP_003517105.1,CLO1313_RS04580,Cthe_1359
WP_003517107.1,CLO1313_RS04575,Cthe_1360
WP_003517108.1,CLO1313_RS04570,Cthe_1361
WP_003517110.1,CLO1313_RS04565,Cthe_1362
WP_003517116.1,CLO1313_RS04550,Cthe_1365
WP_003517137.1,CLO1313_RS06960,Cthe_0846
WP_003517139.1,CLO1313_RS06955,Cthe_0847
WP_003517144.1,CLO1313_RS06945,Cthe_0849
WP_003517147.1,CLO1313_RS06935,Cthe_0851
WP_003517151.1,CLO1313_RS06925,Cthe_0853
WP_003517153.1,CLO1313_RS06920,Cthe_0854
WP_003517159.1,CLO1313_RS06915,Cthe_0855
WP_003517161.1,CLO1313_RS06910,Cthe_0856
WP_003517163.1,CLO1313_RS06905,Cthe_0857
WP_003517167.1,CLO1313_RS06895,Cthe_0859
WP_003517177.1,CLO1313_RS06885,Cthe_0861
WP_003517179.1,CLO1313_RS06880,Cthe_0862
WP_003517181.1,CLO1313_RS06875,Cthe_0863
WP_003517183.1,CLO1313_RS06870,Cthe_0864
WP_003517185.1,CLO1313_RS06865,Cthe_0865
WP_003517187.1,CLO1313_RS06860,Cthe_0866
WP_003517189.1,CLO1313_RS06855,Cthe_0867
WP_003517192.1,CLO1313_RS06850,Cthe_0868
WP_003517194.1,CLO1313_RS06845,Cthe_0869
WP_003517200.1,CLO1313_RS06835,Cthe_0871
WP_003517204.1,CLO1313_RS06825,Cthe_0873
WP_003517208.1,CLO1313_RS06815,Cthe_0875
WP_003517211.1,CLO1313_RS06810,Cthe_0876
WP_003517212.1,CLO1313_RS06805,Cthe_0877
WP_003517213.1,CLO1313_RS06800,Cthe_0878
WP_003517214.1,CLO1313_RS06795,Cthe_0880
WP_003517215.1,CLO1313_RS06790,Cthe_0881
WP_003517216.1,CLO1313_RS06785,Cthe_0882
WP_003517217.1,CLO1313_RS06780,Cthe_0883
WP_003517218.1,CLO1313_RS06775,Cthe_0884
WP_003517221.1,CLO1313_RS06765,Cthe_0886
WP_003517222.1,CLO1313_RS06760,Cthe_0887
WP_003517223.1,CLO1313_RS06755,Cthe_0888
WP_003517232.1,CLO1313_RS06745,Cthe_0890
WP_003517233.1,CLO1313_RS06740,Cthe_0891
WP_003517235.1,CLO1313_RS06735,Cthe_0892
WP_003517237.1,CLO1313_RS06730,Cthe_0893
WP_003517241.1,CLO1313_RS06715,Cthe_0894
WP_003517251.1,CLO1313_RS06695,Cthe_0898
WP_003517254.1,CLO1313_RS06690,Cthe_0899
WP_003517255.1,CLO1313_RS06685,Cthe_0900
WP_003517257.1,CLO1313_RS06680,Cthe_0901
WP_003517259.1,CLO1313_RS06675,Cthe_0902
WP_003517262.1,CLO1313_RS06670,Cthe_0903
WP_003517266.1,CLO1313_RS06660,Cthe_0905
WP_003517268.1,CLO1313_RS06655,Cthe_0906
WP_003517270.1,CLO1313_RS06650,Cthe_0908
WP_003517272.1,CLO1313_RS06645,Cthe_0909
WP_003517278.1,CLO1313_RS06630,Cthe_0912
WP_003517284.1,CLO1313_RS06615,Cthe_0916
WP_003517285.1,CLO1313_RS06610,Cthe_0917
WP_003517308.1,CLO1313_RS11960,Cthe_1591
WP_003517314.1,CLO1313_RS11950,Cthe_1589
WP_003517316.1,CLO1313_RS11945,Cthe_1588
WP_003517318.1,CLO1313_RS11940,Cthe_1587
WP_003517320.1,CLO1313_RS11935,Cthe_1586
WP_003517322.1,CLO1313_RS11930,Cthe_1585
WP_003517324.1,CLO1313_RS11925,Cthe_1584
WP_003517326.1,CLO1313_RS11920,Cthe_1583
WP_003517328.1,CLO1313_RS11915,Cthe_1582
